Algorithm,Distribution,N,MPI_Ranks,OMP_Threads,Total_Cores,Correct,T_Comm,T_Comp,T_Total,FLOPs,GFLOPs
hybrid_quicksort,reverse,10000000,2,2,4,SÍ,0.09407773333333332,0.249132,0.3432096666666667,165000030,0.6622996242955541
hybrid_quicksort,reverse,10000000,2,4,8,SÍ,0.09596586666666666,0.20935800000000002,0.305324,135000018,0.6448285616026136
hybrid_quicksort,reverse,10000000,2,8,16,SÍ,0.10496679999999999,0.16354333333333335,0.26850999999999997,135000018,0.82546940464301
hybrid_quicksort,reverse,10000000,4,2,8,SÍ,0.07595143333333333,0.17900933333333333,0.25496066666666667,161250054,0.9007913218677612
hybrid_quicksort,reverse,10000000,4,4,16,SÍ,0.08197096666666666,0.164201,0.24617199999999997,131250030,0.7993253999671135
hybrid_quicksort,reverse,10000000,4,8,32,SÍ,0.07922806666666667,0.13998533333333332,0.21921366666666667,131250030,0.9375984388840737
hybrid_quicksort,reverse,10000000,8,2,16,SÍ,0.07513696666666668,0.12469023333333333,0.19982699999999998,156562602,1.2556123909196846
hybrid_quicksort,reverse,10000000,8,4,32,SÍ,0.07799303333333334,0.09741636666666668,0.17540933333333333,126562554,1.2991918948595562
hybrid_quicksort,gaussian,10000000,2,2,4,SÍ,0.08056906666666667,0.4799193333333333,0.5604883333333334,212405916,0.4425867041544482
hybrid_quicksort,gaussian,10000000,2,4,8,SÍ,0.08110089999999999,0.33945033333333335,0.42055066666666674,212405916,0.6257348870870652
hybrid_quicksort,gaussian,10000000,2,8,16,SÍ,0.0802139,0.296508,0.376722,212405916,0.7163581286171031
hybrid_quicksort,gaussian,10000000,4,2,8,SÍ,0.07815403333333333,0.263006,0.34116033333333334,271959990,1.0340448126658706
hybrid_quicksort,gaussian,10000000,4,4,16,SÍ,0.07046983333333333,0.215172,0.2856416666666666,262208616,1.2186000780770732
hybrid_quicksort,gaussian,10000000,4,8,32,SÍ,0.07256033333333334,0.212525,0.28508533333333336,253238238,1.1915691706858016
hybrid_quicksort,gaussian,10000000,8,2,16,SÍ,0.08780813333333333,0.161887,0.24969466666666665,334370484,2.0654560526787202
hybrid_quicksort,gaussian,10000000,8,4,32,SÍ,0.0766208,0.16242966666666667,0.23905066666666666,306615024,1.8876787122221106
hybrid_quicksort,uniform,100000000,2,2,4,SÍ,0.8026163333333334,5.122520000000001,5.925136666666667,2161273506,0.4219160698250079
hybrid_quicksort,uniform,100000000,2,4,8,SÍ,0.835947,3.487906666666666,4.32385,2161273506,0.6196477464993331
hybrid_quicksort,uniform,100000000,2,8,16,SÍ,0.9303750000000001,2.87772,3.8080966666666662,2161273506,0.7510367603519453
hybrid_quicksort,uniform,100000000,4,2,8,SÍ,0.8280120000000001,2.918226666666667,3.7462400000000002,2679664404,0.9182509482927987
hybrid_quicksort,uniform,100000000,4,4,16,SÍ,0.8541836666666667,2.1557666666666666,3.0099466666666665,3141605976,1.4573033457547973
hybrid_quicksort,uniform,100000000,4,8,32,SÍ,0.9277756666666667,2.2021466666666667,3.1299233333333336,2679664404,1.2168419318119896
hybrid_quicksort,uniform,100000000,8,2,16,SÍ,1.0285293333333334,1.7718366666666665,2.8003633333333333,3840169812,2.1673384935782267
hybrid_quicksort,uniform,100000000,8,4,32,SÍ,0.8018,1.7457433333333334,2.5475399999999997,3316884402,1.8999840003207802
hybrid_quicksort,sorted,100000000,2,2,4,SÍ,1.0114133333333333,1.6480133333333333,2.65943,1650000042,1.0012055173501833
hybrid_quicksort,sorted,100000000,2,4,8,SÍ,1.011226,1.24054,2.2517666666666667,1650000042,1.3300659728827768
hybrid_quicksort,sorted,100000000,2,8,16,SÍ,1.1776166666666665,1.0614603333333332,2.2390733333333332,1650000042,1.5544622725735395
hybrid_quicksort,sorted,100000000,4,2,8,SÍ,0.7588736666666667,1.0001163333333334,1.7589866666666667,1612500078,1.6123125123110678
hybrid_quicksort,sorted,100000000,4,4,16,SÍ,0.6958293333333333,0.837923,1.5337500000000002,1612500078,1.9244012612137391
hybrid_quicksort,sorted,100000000,4,8,32,SÍ,0.619784,0.7874629999999999,1.4072466666666668,1612500078,2.0477153567850177
hybrid_quicksort,sorted,100000000,8,2,16,SÍ,0.648761,0.5837896666666667,1.23255,1565625150,2.681830870593233
hybrid_quicksort,sorted,100000000,8,4,32,SÍ,0.5986079999999999,0.5943453333333334,1.1929533333333333,1565625150,2.634201132226158
hybrid_quicksort,reverse,100000000,2,2,4,SÍ,1.28559,2.6125433333333334,3.89813,1650000030,0.6315684830746029
hybrid_quicksort,reverse,100000000,2,4,8,SÍ,1.0099266666666666,2.3589066666666665,3.3688333333333333,1650000030,0.6994766063939226
hybrid_quicksort,reverse,100000000,2,8,16,SÍ,1.00756,2.20608,3.21364,1650000030,0.7479329988033072
hybrid_quicksort,reverse,100000000,4,2,8,SÍ,0.7650896666666666,1.8039033333333332,2.5689933333333337,1612500054,0.8938949356118492
hybrid_quicksort,reverse,100000000,4,4,16,SÍ,0.747449,1.5653533333333334,2.312803333333333,1612500054,1.0301189000992321
hybrid_quicksort,reverse,100000000,4,8,32,SÍ,0.8561223333333333,1.61915,2.4752733333333334,1612500054,0.995892940122904
hybrid_quicksort,reverse,100000000,8,2,16,SÍ,0.9432653333333333,1.0354933333333334,1.9787566666666667,1565625102,1.5119605811078776
hybrid_quicksort,reverse,100000000,8,4,32,SÍ,1.0010033333333332,0.892379,1.8933799999999998,1565625102,1.7544396517623118
hybrid_quicksort,gaussian,100000000,2,2,4,SÍ,0.901478,5.065863333333334,5.967343333333333,2031744354,0.4010657651640819
hybrid_quicksort,gaussian,100000000,2,4,8,SÍ,1.0481246666666666,3.6415566666666663,4.68968,2031744354,0.557932922642057
hybrid_quicksort,gaussian,100000000,2,8,16,SÍ,0.8174866666666668,2.8863766666666666,3.703863333333333,2031744354,0.7039082519837444
hybrid_quicksort,gaussian,100000000,4,2,8,SÍ,0.7828586666666667,2.8880966666666663,3.670956666666667,2632595568,0.9115330516407
hybrid_quicksort,gaussian,100000000,4,4,16,SÍ,0.7396653333333333,2.1725166666666667,2.9121833333333336,2632595568,1.2117723230354966
hybrid_quicksort,gaussian,100000000,4,8,32,SÍ,0.7700170000000001,2.0825066666666667,2.8525233333333335,2632595568,1.2641474863625886
hybrid_quicksort,gaussian,100000000,8,2,16,SÍ,0.9937206666666666,1.6348933333333333,2.6286133333333335,3223266810,1.9715456319270575
hybrid_quicksort,gaussian,100000000,8,4,32,SÍ,0.722209,1.3915866666666667,2.113796666666667,3223266810,2.316253013346875
